Folder PATH listing for volume Windows
Volume serial number is 3A1D-3FAE
C:.
¦   .browserslistrc
¦   .dockerignore
¦   .editorconfig
¦   .env.example
¦   .eslintrc.json
¦   .gitignore
¦   .gitmodules
¦   .gitpod.yml
¦   .nvmrc
¦   .prettierignore
¦   .prettierrc.json
¦   .stylelintrc.mjs
¦   .swp
¦   angular.json
¦   capacitor.config.ts
¦   CHANGELOG.md
¦   CLAUDE.md
¦   CONTRIBUTING.md
¦   debug-headers.spec.ts
¦   dir_struct.txt
¦   docker-compose.yaml
¦   docker-entrypoint.sh
¦   Dockerfile
¦   e2e-test-results.txt
¦   electron-builder.yaml
¦   Gemfile
¦   Gemfile.lock
¦   LICENSE
¦   ngsw-config.json
¦   package-lock.json
¦   package.json
¦   README.md
¦   SECURITY.md
¦   timezone-test-failures-summary.md
¦   tsconfig.base.json
¦   tsconfig.json
¦   webdav-analysis-report.md
¦   webdav-code-issues.md
¦   webdav-conditional-headers-guide.md
¦   webdav.yaml
¦   
+---.angular
¦   +---cache
¦       +---20.1.5
¦           +---angular-webpack
¦           ¦   +---0e7a8dae993bfb53b5b0d7b69893939a2e272584
¦           ¦           0.pack
¦           ¦           1.pack
¦           ¦           2.pack
¦           ¦           3.pack
¦           ¦           index.pack
¦           ¦           index.pack.old
¦           ¦           
¦           +---babel-webpack
¦           ¦       00190821924dfcee.json
¦           ¦       004b2d228eda1238.json
¦           ¦       00582a0783eea41d.json
¦           ¦       006232ca55a36f38.json
¦           ¦       009a2a44fcbbfd63.json
¦           ¦       009ef35841da7d90.json
¦           ¦       00a9d4c7b23ee6c4.json
¦           ¦       00bd2aebd576cf76.json
¦           ¦       00e5986389a59db2.json
¦           ¦       010609671f8bd59b.json
¦           ¦       0113de01a1870bc8.json
¦           ¦       013aa32aaa27c1da.json
¦           ¦       01498db5d1938424.json
¦           ¦       016e2f6c1bead972.json
¦           ¦       017ba5496749cc9c.json
¦           ¦       0189a699876c8a22.json
¦           ¦       019c4661a8f3ca23.json
¦           ¦       019e301ab827fd2f.json
¦           ¦       01a7b81360703c9c.json
¦           ¦       01ba8b3df7037af7.json
¦           ¦       01bc4b4bb021bf47.json
¦           ¦       01c242f8fd2ea3f8.json
¦           ¦       01e5e4624c3aaf7a.json
¦           ¦       0226ae9be5833dbc.json
¦           ¦       02366a2afa435d85.json
¦           ¦       02ef173aac468f3a.json
¦           ¦       02fe08ae983b930f.json
¦           ¦       0314848b4afd0bed.json
¦           ¦       031c34bda381182b.json
¦           ¦       0328425e7dc45344.json
¦           ¦       037b52cfde482acc.json
¦           ¦       039f2f7362b31587.json
¦           ¦       03c41e6a6357d9da.json
¦           ¦       03c991926d8477e8.json
¦           ¦       03f967b66aea0663.json
¦           ¦       03fc9d77770b1a92.json
¦           ¦       043cb297c4793f68.json
¦           ¦       046853fea90756dc.json
¦           ¦       0474415cf9a3d820.json
¦           ¦       04948ce65b0c2660.json
¦           ¦       04d778bc9ebce96c.json
¦           ¦       052a8b1fa9edce73.json
¦           ¦       0538a99385534c33.json
¦           ¦       0568e1fc81ec7253.json
¦           ¦       056987d4012196d4.json
¦           ¦       05850ba9c9025f48.json
¦           ¦       05bb6622395cc66b.json
¦           ¦       05f2762f1aaaac76.json
¦           ¦       05f87fb5c9351eb4.json
¦           ¦       06209072f0b0f735.json
¦           ¦       062d1d16add4818a.json
¦           ¦       06950d86fc1c4760.json
¦           ¦       069ca74de6d8e3c9.json
¦           ¦       06a7fb84fd8b1d97.json
¦           ¦       06e49d7b4af02744.json
¦           ¦       06fb900faca15185.json
¦           ¦       06fffffba0e90e5c.json
¦           ¦       07470e0a124fa703.json
¦           ¦       079c2a25940ce691.json
¦           ¦       07a058b6917bba07.json
¦           ¦       07f17c18c530a1ad.json
¦           ¦       081a27c1c77723bf.json
¦           ¦       082124461abda74e.json
¦           ¦       08768df3b565d771.json
¦           ¦       08f7d3dd0f0d160f.json
¦           ¦       093782564e08707e.json
¦           ¦       096cbfd880976156.json
¦           ¦       09886a4366e8b23b.json
¦           ¦       0990e54784ececba.json
¦           ¦       09e3929099d8e7a5.json
¦           ¦       09e562af73e31669.json
¦           ¦       0a43e8f650141a98.json
¦           ¦       0a49dec8d3043e41.json
¦           ¦       0a4a34947aa647a4.json
¦           ¦       0a7a7ada8be0cef2.json
¦           ¦       0a96da3e16b9f7fd.json
¦           ¦       0ac4f9daa666a67d.json
¦           ¦       0ad7bb397264982b.json
¦           ¦       0ae7c78d8595e067.json
¦           ¦       0b101388e70b8409.json
¦           ¦       0b2fda9f71c48276.json
¦           ¦       0b77c1979ea60f89.json
¦           ¦       0b7bec0b50c9451d.json
¦           ¦       0b9d9b440c4cfef4.json
¦           ¦       0bf1002277498038.json
¦           ¦       0bff922b669c0456.json
¦           ¦       0c180238e44a4cad.json
¦           ¦       0c210b67913d9ff3.json
¦           ¦       0c6abc3769629adb.json
¦           ¦       0c6e2b7b178540dd.json
¦           ¦       0c7aec6adb591748.json
¦           ¦       0ceb7512580faf9d.json
¦           ¦       0cff841d18e12a68.json
¦           ¦       0d49df5dffb63bd2.json
¦           ¦       0d6ea0a2873b2fd5.json
¦           ¦       0d7ba9d6b7947fbd.json
¦           ¦       0d85293f800c662f.json
¦           ¦       0dc0efad93bb9dc6.json
¦           ¦       0dc4cfda0f5d41e2.json
¦           ¦       0dca4b015f692c58.json
¦           ¦       0dedb2696f7d28a8.json
¦           ¦       0dffc495dd2445dd.json
¦           ¦       0e332b0811bafbc8.json
¦           ¦       0e640a504cf05a3e.json
¦           ¦       0e8ef6d1d468a74c.json
¦           ¦       0ec58cb8aab956b1.json
¦           ¦       0ecab114b7261d7a.json
¦           ¦       0ee05b3d7bda268a.json
¦           ¦       0ee6a0abb48c9970.json
¦           ¦       0eec3e9abc9aff92.json
¦           ¦       0ef72c44786bcfdf.json
¦           ¦       0f038ae4c24140b0.json
¦           ¦       0f14c2b0f6ae98e6.json
¦           ¦       0f1738624d93fc9c.json
¦           ¦       0f2fd68535ade13d.json
¦           ¦       0f5ad23503518566.json
¦           ¦       0fd141fd3ac8172f.json
¦           ¦       1000d9fc56e4c312.json
¦           ¦       10076e88a4955b96.json
¦           ¦       1008a727f0f41635.json
¦           ¦       101e902dcf154604.json
¦           ¦       1042299aec657484.json
¦           ¦       106bd41499e92ced.json
¦           ¦       107816e58c2ddc8f.json
¦           ¦       108ee9947366f918.json
¦           ¦       1093eea89c0bb2cf.json
¦           ¦       109f64b8918a96fc.json
¦           ¦       10d027bd392911e5.json
¦           ¦       10ff908e0361b4be.json
¦           ¦       112381813a06fb49.json
¦           ¦       1126608d8decd27b.json
¦           ¦       11267b11d9ff6680.json
¦           ¦       113013d08bb9396f.json
¦           ¦       11480d148f96d44c.json
¦           ¦       11493851efcfa463.json
¦           ¦       11b97df310fbdae1.json
¦           ¦       11c41669e63fb6ca.json
¦           ¦       11de4c2ad4ef76c4.json
¦           ¦       11e7c21ea6935b9c.json
¦           ¦       11f85cf8d4d9b126.json
¦           ¦       121c58b87e0ada16.json
¦           ¦       12287641c8197c86.json
¦           ¦       1268ec024b8af1f7.json
¦           ¦       12737b5b668a6964.json
¦           ¦       12aae0b04c76c9e6.json
¦           ¦       12f418cc2d4af15f.json
¦           ¦       13268ca903cfcc62.json
¦           ¦       1339b3beb727d138.json
¦           ¦       1340ad3f2abc196b.json
¦           ¦       1359c9b14fd4a4aa.json
¦           ¦       13615b373f3ca73b.json
¦           ¦       1367bd17cb985afc.json
¦           ¦       13771b4192d08546.json
¦           ¦       13b969b33be5e942.json
¦           ¦       13d928e0fe3d9c2a.json
¦           ¦       13e12bb745d2d066.json
¦           ¦       1421d7ba32a470fd.json
¦           ¦       144ead05d652cf47.json
¦           ¦       1487f9bd9be99cb8.json
¦           ¦       148ec2d3c3928d24.json
¦           ¦       14a0b3d74b8150ca.json
¦           ¦       15096a2bdc950b52.json
¦           ¦       16046f64a2864176.json
¦           ¦       164e7dec23a77831.json
¦           ¦       166923e4546f1a30.json
¦           ¦       166a6e142779d41a.json
¦           ¦       16d3ef59efdb3007.json
¦           ¦       16ebb7853f9d7862.json
¦           ¦       16ff8002f6b6405e.json
¦           ¦       17018a4c0181305c.json
¦           ¦       171231a889cf5509.json
¦           ¦       171b5a7886ce13d5.json
¦           ¦       171d92f058120b5c.json
